Iteration,Time_us
2725,1792
2726,1787
2727,1793
2728,1788
2729,1790
2730,1793
2731,1792
2732,1789
2733,1801
2734,1791
2735,1792
2736,1792
2737,1795
2738,1794
2739,1796
2740,1805
2741,1796
2742,1797
2743,1796
2744,1800
2745,1798
2746,1797
2747,1800
2748,1799
2749,1802
2750,1801
2751,1802
2752,1802
2753,1804
2754,1805
2755,1805
2756,1806
2757,1813
2758,1811
2759,1813
2760,1808
2761,1807
2762,1810
2763,1818
2764,1810
2765,1812
2766,1817
2767,1813
2768,1819
2769,1815
2770,1813
2771,1814
2772,1816
2773,1817
2774,1814
2775,1816
2776,1824
2777,1817
2778,1819
2779,1825
2780,1821
2781,1821
2782,1822
2783,1822
2784,1823
2785,1822
2786,1824
2787,1824
2788,1831
2789,1828
2790,1828
2791,1835
2792,1823
2793,1829
2794,1830
2795,1829
2796,1829
2797,1830
2798,1831
2799,1830
2800,1830
2801,1833
2802,1834
2803,1834
2804,1835
2805,1834
2806,1872
2807,1838
2808,1838
2809,1841
2810,1841
2811,1842
2812,1867
2813,1840
2814,1839
2815,1840
2816,1845
2817,1844
2818,1851
2819,1844
2820,1845
2821,1845
2822,1844
2823,1846
2824,1847
2825,1848
2826,1849
2827,1847
2828,1850
2829,1851
2830,1859
2831,1852
2832,1854
2833,1855
2834,1855
2835,1854
2836,1855
2837,1854
2838,1857
2839,1856
2840,1863
2841,1858
2842,1858
2843,1858
2844,1860
2845,1860
2846,1859
2847,1866
2848,1863
2849,1864
2850,1864
2851,1865
2852,1867
2853,1873
2854,1867
2855,1870
2856,1873
2857,1875
2858,1872
2859,1880
2860,1872
2861,1871
2862,1876
2863,1884
2864,1873
2865,1873
2866,1876
2867,1875
2868,1873
2869,1876
2870,1876
2871,1876
2872,1878
2873,1887
2874,1879
2875,1878
2876,1880
2877,1890
2878,1884
2879,1883
2880,1889
2881,1883
2882,1893
2883,1893
2884,1883
2885,1882
2886,1884
2887,1883
2888,1885
2889,1888
2890,1890
2891,1891
2892,1890
2893,1892
2894,1893
2895,1891
2896,1893
2897,1899
2898,1894
2899,1897
2900,1895
2901,1898
2902,1900
2903,1900
2904,1900
2905,1906
2906,1900
2907,1901
2908,1902
2909,1900
2910,1903
2911,3328
2912,1950
2913,1901
2914,1902
2915,1903
2916,1905
2917,2078
2918,2071
2919,1907
2920,1906
2921,1906
2922,1907
2923,1908
2924,1912
2925,1912
2926,1911
2927,1906
2928,1921
2929,1921
2930,1913
2931,1911
2932,1919
2933,1913
2934,1913
2935,1914
2936,1917
2937,1917
2938,1920
2939,1920
2940,1924
2941,1922
2942,1921
2943,1930
2944,1930
2945,1925
2946,1926
2947,3651
2948,1969
2949,1956
2950,1938
2951,2211
2952,3603
2953,1952
2954,1944
2955,2222
2956,3379
2957,1973
2958,2167
2959,1930
2960,1939
2961,1931
2962,1932
2963,1931
2964,1934
2965,1935
2966,1935
2967,1935
2968,1938
2969,1948
2970,1948
2971,1955
2972,1951
2973,3647
2974,2322
2975,1962
2976,1955
2977,1943
2978,1943
2979,1943
2980,3107
2981,2059
2982,2178
2983,1958
2984,1945
2985,1945
2986,1947
2987,3091
2988,1968
2989,2093
2990,2109
2991,1951
2992,1950
2993,1952
2994,1968
2995,1957
2996,1965
2997,1956
2998,1956
2999,1958
3000,1961
3001,1960
3002,1964
3003,1956
3004,1963
3005,1964
3006,1963
3007,1966
3008,1969
3009,1970
3010,1972
3011,1971
3012,1970
3013,1971
3014,1972
3015,1974
3016,1966
3017,1968
3018,1975
3019,1977
3020,1974
3021,1977
3022,1977
3023,1979
3024,1981
3025,1977
3026,1984
3027,1973
3028,1982
3029,1981
3030,1974
3031,1975
3032,1975
3033,1976
3034,1977
3035,1977
3036,1981
3037,1980
3038,1988
3039,1992
3040,1990
3041,1989
3042,1992
3043,1993
3044,1991
3045,1993
3046,1991
3047,1990
3048,1995
3049,1992
3050,1996
3051,1995
3052,1989
3053,1994
3054,1999
3055,1999
3056,1995
3057,1995
3058,2000
3059,2001
3060,1994
3061,2002
3062,2001
3063,2002
3064,2006
3065,2004
3066,2005
3067,2005
3068,2008
3069,2008
3070,2007
3071,2010
3072,2010
3073,2011
3074,2011
3075,2012
3076,2008
3077,2011
3078,2012
3079,2013
3080,2014
3081,2013
3082,2014
3083,2042
3084,2020
3085,2047
3086,2016
3087,2009
3088,2018
3089,2039
3090,2014
3091,2034
3092,2012
3093,2014
3094,2013
3095,2032
3096,2014
3097,2017
3098,2016
3099,2016
3100,2018
3101,2019
3102,2021
3103,2020
3104,2023
3105,2022
3106,2024
3107,2028
3108,2024
3109,2026
3110,2026
3111,2027
3112,2031
3113,2031
3114,2029
3115,2039
3116,2044
3117,2046
3118,2034
3119,2034
3120,2032
3121,2030
3122,2034
3123,2048
3124,2049
3125,2036
3126,2038
3127,2037
3128,2038
3129,2040
3130,2041
3131,2043
3132,2041
3133,2039
3134,2042
3135,2047
3136,2045
3137,2045
3138,2045
3139,2047
3140,2047
3141,2044
3142,2046
3143,2048
3144,2054
3145,2049
3146,2051
3147,2058
3148,2058
3149,2054
3150,2053
3151,2054
3152,2054
3153,2055
3154,2054
3155,2056
3156,2055
3157,2055
3158,2059
3159,2057
3160,2060
3161,2060
3162,2061
3163,2062
3164,2056
3165,2060
3166,2064
3167,2061
3168,2063
3169,2065
3170,2064
3171,2063
3172,2065
3173,2071
3174,2067
3175,2064
3176,2066
3177,2066
3178,2072
3179,2073
3180,2074
3181,2077
3182,2077
3183,2079
3184,2079
3185,2081
3186,2080
3187,2081
3188,2075
3189,2083
3190,2077
3191,2080
3192,2085
3193,2088
3194,2085
3195,2086
3196,2088
3197,2087
3198,2088
3199,2089
3200,2084
3201,2083
3202,2088
3203,2090
3204,2091
3205,2089
3206,2093
3207,2091
3208,2094
3209,2096
3210,2094
3211,2096
3212,2095
3213,2099
3214,2099
3215,2091
3216,2089
3217,2091
3218,2091
3219,2092
3220,2092
3221,2093
3222,2095
3223,2095
3224,2095
3225,2095
3226,2097
3227,2098
3228,2098
3229,2098
3230,2098
3231,2100
3232,2101
3233,2100
3234,2100
3235,2101
3236,2103
3237,2104
3238,2104
3239,2105
3240,2107
3241,2106
3242,2113
3243,2108
3244,2107
3245,2115
3246,2111
3247,2113
3248,2114
3249,2117
3250,2114
3251,2119
3252,2122
3253,2125
3254,2119
3255,2125
3256,2125
3257,2121
3258,2127
3259,2125
3260,2126
3261,2129
3262,2124
3263,2126
3264,2127
3265,2127
3266,2131
3267,2129
3268,2133
3269,2131
3270,2134
3271,2133
3272,2134
3273,2129
3274,2136
3275,2129
3276,2136
3277,2140
3278,2139
3279,2142
3280,2141
3281,2138
3282,2141
3283,2141
3284,2144
3285,2144
3286,2144
3287,2143
3288,2145
3289,2142
3290,2146
3291,2145
3292,2147
3293,2148
3294,2150
3295,2147
3296,2152
3297,2149
3298,2151
3299,2150
3300,2151
3301,2144
3302,2153
3303,2152
3304,2155
3305,2153
3306,2153
3307,2154
3308,2157
3309,2158
3310,2160
3311,2156
3312,2158
3313,2159
3314,2161
3315,2155
3316,2160
3317,2162
3318,2163
3319,2164
3320,2164
3321,2164
3322,2167
3323,2167
3324,2166
3325,2168
3326,2168
3327,2162
3328,2170
3329,2170
3330,2170
3331,2173
3332,2171
3333,2171
3334,2172
3335,2174
3336,2176
3337,2177
3338,2169
3339,2175
3340,2170
3341,2181
3342,2174
3343,2181
3344,2180
3345,2181
3346,2178
3347,2182
3348,2183
3349,2183
3350,2184
3351,2185
3352,2184
3353,2183
3354,2182
3355,2188
3356,2190
3357,2188
3358,2189
3359,2190
3360,2190
3361,2187
3362,2191
3363,2190
3364,2194
3365,2193
3366,2195
3367,2195
3368,2195
3369,2196
3370,2195
3371,2195
3372,2196
3373,2197
3374,2196
3375,2200
3376,2199
3377,2199
3378,2201
3379,2201
3380,2204
3381,2201
3382,2205
3383,2205
3384,2205
3385,2209
3386,2202
3387,2207
3388,2207
3389,2201
3390,2206
3391,2208
3392,2210
3393,2209
3394,2211
3395,2206
3396,2206
3397,2212
3398,2212
3399,2215
3400,2216
3401,2214
3402,2215
3403,2216
3404,2216
3405,2218
3406,2218
3407,2214
3408,2218
3409,2220
3410,2220
3411,2221
3412,2222
3413,2219
3414,2221
3415,2225
3416,2225
3417,2223
3418,2227
3419,2227
3420,2229
3421,2222
3422,2230
3423,2231
3424,2231
3425,2231
3426,2231
3427,2230
3428,2232
3429,2231
3430,2234
3431,2229
3432,2234
3433,2235
3434,2235
3435,2237
3436,2236
3437,2237
3438,2238
3439,2238
3440,2242
3441,2242
3442,2241
3443,2242
3444,2243
3445,2239
3446,2249
3447,2249
3448,2251
3449,2237
3450,2237
3451,3870
3452,2262
3453,2239
3454,2239
3455,2246
3456,2532
3457,2242
3458,2248
3459,2247
3460,2254
3461,2243
3462,2244
3463,2250
3464,2252
3465,2253
3466,2252
3467,2252
3468,2251
3469,2257
3470,2259
3471,2252
3472,2258
3473,2260
3474,2261
3475,2261
3476,2258
3477,2264
3478,2257
3479,2266
3480,2259
3481,2267
3482,2266
3483,2268
3484,2267
3485,2269
3486,2269
3487,2269
3488,2270
3489,2269
3490,2271
3491,2273
3492,2271
3493,2274
3494,2274
3495,2273
3496,2273
3497,2275
3498,2278
3499,2277
3500,2279
3501,2277
3502,2278
3503,2280
3504,2275
3505,2278
3506,2279
3507,2279
3508,2282
3509,2284
3510,2284
3511,2287
3512,2287
3513,2284
3514,2286
3515,2289
3516,2288
3517,2288
3518,2289
3519,2290
3520,2290
3521,2289
3522,2290
3523,2291
3524,2293
3525,2293
3526,2290
3527,2293
3528,2294
3529,2296
3530,2297
3531,2297
3532,2296
3533,2301
3534,2299
3535,2293
3536,2302
3537,2300
3538,2299
3539,2299
3540,2303
3541,2302
3542,2305
3543,2304
3544,2310
3545,2305
3546,2307
3547,2307
3548,2299
3549,2305
3550,2304
3551,2309
3552,2308
3553,2311
3554,2311
3555,2312
3556,2305
3557,2312
3558,2313
3559,2309
3560,2317
3561,2316
3562,2317
3563,2319
3564,2318
3565,2317
3566,2319
3567,2319
3568,2321
3569,2322
3570,2322
3571,2322
3572,2324
3573,2324
3574,2326
3575,2324
3576,2325
3577,2326
3578,2328
3579,2327
3580,2329
3581,2327
3582,2329
3583,2330
3584,2324
3585,2331
3586,2330
3587,2333
3588,2332
3589,2333
3590,2334
3591,2336
3592,2333
3593,2335
3594,2335
3595,2337
3596,2338
3597,2338
3598,2339
3599,2335
3600,2336
3601,2339
3602,2344
3603,2343
3604,2344
3605,2345
3606,2344
3607,2344
3608,2347
3609,2339
3610,2347
3611,2342
3612,2349
3613,2353
3614,2351
3615,2349
3616,2345
3617,2353
3618,2353
3619,2353
3620,2354
3621,2353
3622,2348
3623,2354
3624,2355
3625,2356
3626,2349
3627,2354
3628,2355
3629,2352
3630,2359
3631,2360
3632,2362
3633,2362
3634,2361
3635,2363
3636,2364
3637,2364
3638,2363
3639,2358
3640,2364
3641,2358
3642,2366
3643,2369
3644,2365
3645,2368
3646,2372
3647,2362
3648,2367
3649,2369
3650,2370
3651,2371
3652,2375
3653,2375
3654,2372
3655,2362
3656,2366
3657,2372
3658,2376
3659,2386
3660,2381
3661,2369
3662,2370
3663,2370
3664,2371
3665,2378
3666,2374
3667,2377
3668,2376
3669,2376
3670,2377
3671,2387
3672,2377
3673,2382
3674,2379
3675,2379
3676,2381
3677,2382
3678,2384
3679,2387
3680,2384
3681,2384
3682,2385
3683,2386
3684,2384
3685,2382
3686,2397
3687,2387
3688,2386
3689,2397
3690,2388
3691,2388
3692,2398
3693,2399
3694,2400
3695,2398
3696,2400
3697,2395
3698,2401
3699,2402
3700,2407
3701,2405
3702,2398
3703,2404
3704,2406
3705,2404
3706,2403
3707,2406
3708,2407
3709,2410
3710,2411
3711,2411
3712,2411
3713,2412
3714,2413
3715,2413
3716,2414
3717,2412
3718,2406
3719,2413
3720,2406
3721,2414
3722,2415
3723,2419
3724,2419
3725,2418
3726,2415
3727,2423
3728,2421
3729,2422
3730,2421
3731,2422
3732,2423
3733,2423
3734,2424
3735,2424
3736,2423
3737,2426
3738,2425
3739,2428
3740,2426
3741,2430
3742,2431
3743,2429
3744,2431
3745,2429
3746,2432
3747,2427
3748,2433
3749,2435
3750,2436
3751,2434
3752,2439
3753,2435
3754,2438
3755,2438
3756,2438
3757,2440
3758,2439
3759,2438
3760,2439
3761,2443
3762,2442
3763,2436
3764,2441
3765,2446
3766,2446
3767,2444
3768,2446
3769,2448
3770,2449
3771,2449
3772,2448
3773,2448
3774,2451
3775,2448
3776,2450
3777,2451
3778,2452
3779,2450
3780,2452
3781,2448
3782,2457
3783,2450
3784,2455
3785,2456
3786,2457
3787,2459
3788,2456
3789,2460
3790,2457
3791,2458
3792,2461
3793,2462
3794,2461
3795,2460
3796,2458
3797,2458
3798,2466
3799,2466
3800,2468
3801,2467
3802,2466
3803,2466
3804,2474
3805,2465
3806,2459
3807,2457
3808,2469
3809,2472
3810,2472
3811,2474
3812,2473
3813,2474
3814,2472
3815,2475
3816,2474
3817,2468
3818,2475
3819,2477
3820,2476
3821,2474
3822,2472
3823,2479
3824,2481
3825,2481
3826,2480
3827,2482
3828,2476
3829,2484
3830,2485
3831,2485
3832,2486
3833,2487
3834,2488
3835,2488
3836,2488
3837,2489
3838,2490
3839,2488
3840,2491
3841,2490
3842,2491
3843,2493
3844,2483
3845,2486
3846,2495
3847,2495
3848,2496
3849,2496
3850,2498
3851,2500
3852,2500
3853,2490
3854,2500
3855,2503
3856,2501
3857,2494
3858,2498
3859,2503
3860,2495
3861,2505
3862,2504
3863,2505
3864,2506
3865,2507
3866,2509
3867,2516
3868,2520
3869,2514
3870,3971
3871,2531
3872,2517
3873,3865
3874,2822
3875,2518
3876,2507
3877,2767
3878,2509
3879,2511
3880,2516
3881,2517
3882,2518
3883,2518
3884,2511
3885,2509
3886,2511
3887,2509
3888,2510
3889,2511
3890,2512
3891,2513
3892,2515
3893,2515
3894,2527
3895,2516
3896,2543
3897,2517
3898,2543
3899,2519
3900,2520
3901,2520
3902,2520
3903,2522
3904,2522
3905,2522
3906,2522
3907,2531
3908,2524
3909,2534
3910,2534
3911,2536
3912,2533
3913,2537
3914,2533
3915,2537
3916,2540
3917,2541
3918,2535
3919,2540
3920,2540
3921,2540
3922,2537
3923,2537
3924,2542
3925,2544
3926,2545
3927,2541
3928,2547
3929,2547
3930,2549
3931,2549
3932,2551
3933,2549
3934,2549
3935,2550
3936,2547
3937,2552
3938,2552
3939,2552
3940,2554
3941,2554
3942,2549
3943,2553
3944,2558
3945,2555
3946,2555
3947,2558
3948,2553
3949,2559
3950,2560
3951,2562
3952,2562
3953,2561
3954,2561
3955,2563
3956,2567
3957,2558
3958,2564
3959,2567
3960,2564
3961,2566
3962,2566
3963,2570
3964,2570
3965,2569
3966,2569
3967,2573
3968,2569
3969,2570
3970,2574
3971,2573
3972,2575
3973,2572
3974,2575
3975,2575
3976,2575
3977,2577
3978,2577
3979,2579
3980,2578
3981,2579
3982,2579
3983,2580
3984,2581
3985,2581
3986,2585
3987,2582
3988,2584
3989,2585
3990,2584
3991,2587
3992,2587
3993,2588
3994,2588
3995,2587
3996,2591
3997,2590
3998,2591
3999,2585
4000,2592
4001,2592
4002,2592
4003,2592
4004,2592
4005,2595
4006,2595
4007,2595
4008,2594
4009,2595
4010,2595
4011,2597
4012,2598
4013,2602
4014,2597
4015,2601
4016,2601
4017,2602
4018,2602
4019,2600
4020,2607
4021,2607
4022,2606
4023,2604
4024,2607
4025,2607
4026,2607
4027,2602
4028,2611
4029,2610
4030,2602
4031,2611
4032,2613
4033,2613
4034,2606
4035,2614
4036,2609
4037,2609
4038,2616
4039,2613
4040,2610
4041,2609
4042,2609
4043,2612
4044,2612
4045,2618
4046,2618
4047,2622
4048,2623
4049,2623
4050,2624
4051,2614
4052,2624
4053,2621
4054,2621
4055,2628
4056,2626
4057,2626
4058,2626
4059,2627
4060,2627
4061,2630
4062,2629
4063,2631
4064,2633
4065,2632
4066,2630
4067,2632
4068,2633
4069,2634
4070,2632
4071,2635
4072,2636
4073,2635
4074,2635
4075,2631
4076,2637
4077,2636
4078,2631
4079,2638
4080,2639
4081,2639
4082,2643
4083,2643
4084,2644
4085,2647
4086,2645
4087,2644
4088,2646
4089,2646
4090,2648
4091,2646
4092,2647
4093,2650
4094,2651
4095,2647
4096,2651
4097,2652
4098,2652
4099,2651
4100,2657
4101,2654
4102,2653
4103,2657
4104,2657
4105,2657
4106,2655
4107,2656
4108,2657
4109,2660
4110,2662
4111,2661
4112,2663
4113,2661
4114,2663
4115,2663
4116,2666
4117,2666
4118,2667
4119,2665
4120,2669
4121,2667
4122,2666
4123,2658
4124,2659
4125,2667
4126,2661
4127,2662
4128,2670
4129,2670
4130,2673
4131,2674
4132,2675
4133,2677
4134,2678
4135,2677
4136,2676
4137,2677
4138,2679
4139,2675
4140,2678
4141,2674
4142,2681
4143,2682
4144,2683
4145,2700
4146,2685
4147,2674
4148,2682
4149,2673
4150,2677
4151,2678
4152,2687
4153,2690
4154,2679
4155,2676
4156,2694
4157,2682
4158,2682
4159,2686
4160,2685
4161,2692
4162,2686
4163,2686
4164,2692
4165,2693
4166,2687
4167,2696
4168,2698
4169,2690
4170,2689
4171,2691
4172,2691
4173,2694
4174,2700
4175,2696
4176,2694
4177,2698
4178,2693
4179,2697
4180,2705
4181,2699
4182,2697
4183,2704
4184,2703
4185,2704
4186,2699
4187,2711
4188,2708
4189,2707
4190,2702
4191,2702
4192,2709
4193,2704
4194,2712
4195,2713
4196,2709
4197,2714
4198,2713
4199,2715
4200,2709
4201,2713
4202,2718
4203,2716
4204,2721
4205,2719
4206,2723
4207,2715
4208,2722
4209,2721
4210,2722
4211,2726
4212,2718
4213,2726
4214,2725
4215,2721
4216,2727
4217,2727
4218,2722
4219,2723
4220,2723
4221,2723
4222,2731
4223,2731
4224,2733
4225,2733
4226,2735
4227,2727
4228,2733
4229,2735
4230,2735
4231,2737
4232,2740
4233,2735
4234,2732
4235,2739
4236,2739
4237,2742
4238,2741
4239,2742
4240,2742
4241,2741
4242,2741
4243,2743
4244,2746
4245,2744
4246,2747
4247,2753
4248,2758
4249,3991
4250,2759
4251,2740
4252,2740
4253,2748
4254,3135
4255,2747
4256,2747
4257,2743
4258,2745
4259,2744
4260,2745
4261,2755
4262,2755
4263,2757
4264,2758
4265,2758
4266,2760
4267,2761
4268,2754
4269,2753
4270,2761
4271,2762
4272,2765
4273,2760
4274,2755
4275,2756
4276,2757
4277,2765
4278,2767
4279,2761
4280,2766
4281,2767
4282,2770
4283,2769
4284,2772
4285,2773
4286,2769
4287,2774
4288,2772
4289,2772
4290,2778
4291,2766
4292,2772
4293,2767
4294,2783
4295,2777
4296,2772
4297,2779
4298,2778
4299,2779
4300,2782
4301,2780
4302,2775
4303,2782
4304,2784
4305,2780
4306,2782
4307,2782
4308,2784
4309,2784
4310,2786
4311,2787
4312,2788
4313,2788
4314,2788
4315,2790
4316,2789
4317,2790
4318,2791
4319,2791
4320,2791
4321,2792
4322,2792
4323,2793
4324,2796
4325,2796
4326,2789
4327,2796
4328,2798
4329,2799
4330,2798
4331,2800
4332,2801
4333,2801
4334,2802
4335,2803
4336,2801
4337,2802
4338,2800
4339,2805
4340,2805
4341,2806
4342,2801
4343,2807
4344,2806
4345,2810
4346,2810
4347,2809
4348,2813
4349,2805
4350,2810
4351,2813
4352,2813
4353,2812
4354,2813
4355,2811
4356,2813
4357,2813
4358,2816
4359,2815
4360,2818
4361,2817
4362,2818
4363,2820
4364,2821
4365,2820
4366,2822
4367,2819
4368,2822
4369,2824
4370,2825
4371,2823
4372,2827
4373,2826
4374,2826
4375,2827
4376,2826
4377,2829
4378,2829
4379,2827
4380,2830
4381,2830
4382,2835
4383,2832
4384,2834
4385,2835
4386,2833
4387,2833
4388,2836
4389,2834
4390,2837
4391,2837
4392,2832
4393,2840
4394,2840
4395,2839
4396,2839
4397,2836
4398,2840
4399,2843
4400,2839
4401,2837
4402,2844
4403,2842
4404,2845
4405,2845
4406,2848
4407,2846
4408,2845
4409,2847
4410,2847
4411,2848
4412,2849
4413,2848
4414,2847
4415,2851
4416,2851
4417,2854
4418,2859
4419,2849
4420,2859
4421,2853
4422,2854
4423,2857
4424,2857
4425,2849
4426,2860
4427,2859
4428,2860
4429,2858
4430,2861
4431,2859
4432,2859
4433,2860
4434,2861
4435,2862
4436,2864
4437,2866
4438,2869
4439,2860
4440,2867
4441,2869
4442,2872
4443,2869
4444,2869
4445,2871
4446,2872
4447,2874
4448,2868
4449,2874
4450,2873
4451,2875
4452,2875
4453,2868
4454,2871
4455,2869
4456,2878
4457,2884
4458,2881
4459,2871
4460,2869
4461,2872
4462,2872
4463,2873
4464,2875
4465,2876
4466,2875
4467,2875
4468,2876
4469,2879
4470,2890
4471,2877
4472,2878
4473,2878
4474,2880
4475,2881
4476,2881
4477,2879
4478,2891
4479,2882
4480,2890
4481,2892
4482,2893
4483,2899
4484,2890
4485,2896
4486,2893
4487,2890
4488,2899
4489,2898
4490,2899
4491,2901
4492,2892
4493,2900
4494,2901
4495,2901
4496,2896
4497,2903
4498,2902
4499,2904
4500,2904
4501,2900
4502,2904
4503,2904
4504,2906
4505,2907
4506,2905
4507,2903
4508,2909
4509,2910
4510,2911
4511,2912
4512,2912
4513,2913
4514,2912
4515,2920
4516,2908
4517,2908
4518,2921
4519,2920
4520,2911
4521,2909
4522,2914
4523,2912
4524,2915
4525,2915
4526,2914
4527,2916
4528,2919
4529,2923
4530,2926
4531,2925
4532,2925
4533,2925
4534,2927
4535,2926
4536,2927
4537,2927
4538,2921
4539,2921
4540,2929
4541,2930
4542,2931
4543,2928
4544,2926
4545,2933
4546,2932
4547,2934
4548,2937
4549,2936
4550,2936
4551,2936
4552,2938
4553,2940
4554,2940
4555,2937
4556,2939
4557,2938
4558,2944
4559,2942
4560,2936
4561,2936
4562,2944
4563,2942
4564,2946
4565,2949
4566,2948
4567,2943
4568,2944
4569,2948
4570,2940
4571,2946
4572,2950
4573,2952
4574,2952
4575,2948
4576,2951
4577,2956
4578,2990
4579,2945
4580,2946
4581,2947
4582,2952
4583,2953
4584,2955
4585,2950
4586,2957
4587,2959
4588,2963
4589,2966
4590,2954
4591,2966
4592,2964
4593,2967
4594,2967
4595,2955
4596,2958
4597,2979
4598,2973
4599,2971
4600,4296
4601,2976
4602,2977
4603,4560
4604,3219
4605,2970
4606,3295
4607,2976
4608,2965
4609,2969
4610,2973
4611,2973
4612,2974
4613,2977
4614,2976
4615,2971
4616,2977
4617,2980
4618,2985
4619,2973
4620,2972
4621,2980
4622,2980
4623,2980
4624,2984
4625,2981
4626,2985
4627,2977
4628,2981
4629,2984
4630,2987
4631,2988
4632,2988
4633,2988
4634,2987
4635,2990
4636,2991
4637,2991
4638,2988
4639,2985
4640,2986
4641,2984
4642,2992
4643,2991
4644,2987
4645,3005
4646,2998
4647,2998
4648,2999
4649,2997
4650,2999
4651,2996
4652,2997
4653,3000
4654,3002
4655,3002
4656,3002
4657,3002
4658,3003
4659,3006
4660,3006
4661,3008
4662,3005
4663,3001
4664,3009
4665,3010
4666,3008
4667,3009
4668,3011
4669,3011
4670,3014
4671,3012
4672,3012
4673,3014
4674,3014
4675,3013
4676,3015
4677,3014
4678,3015
4679,3017
4680,3018
4681,3016
4682,3021
4683,3018
4684,3024
4685,3012
4686,3022
4687,3023
4688,3021
4689,3021
4690,3023
4691,3030
4692,3027
4693,3028
4694,3027
4695,3030
4696,3030
4697,3026
4698,3037
4699,3027
4700,3032
4701,3028
4702,3046
4703,3032
4704,3033
4705,3035
4706,3030
4707,3036
4708,3041
4709,3038
4710,3033
4711,3036
4712,3038
4713,3041
4714,3041
4715,3042
4716,3058
4717,3063
4718,3060
4719,3042
4720,3042
4721,3046
4722,3052
4723,3045
4724,3045
4725,3041
4726,3047
4727,3049
4728,3048
4729,3051
4730,3047
4731,3051
4732,3045
4733,3051
4734,3053
4735,3048
4736,3051
4737,3055
4738,3058
4739,3055
4740,3056
4741,3056
4742,3052
4743,3058
4744,3051
4745,3052
4746,3058
4747,3060
4748,3062
4749,3059
4750,3062
4751,3062
4752,3064
4753,3055
4754,3064
4755,3062
4756,3066
4757,3065
4758,3065
4759,3069
4760,3067
4761,3070
4762,3071
4763,3071
4764,3072
4765,3070
4766,3072
4767,3071
4768,3074
4769,3068
4770,3075
4771,3070
4772,3077
4773,3077
4774,3073
4775,3076
4776,3074
4777,3081
4778,3081
4779,3080
4780,3081
4781,3078
4782,3081
4783,3082
4784,3082
4785,3082
4786,3084
4787,3085
4788,3086
4789,3088
4790,3090
4791,3085
4792,3090
4793,3090
4794,3087
4795,3091
4796,3091
4797,3092
4798,3092
4799,3090
4800,3094
4801,3088
4802,3093
4803,3089
4804,3089
4805,3095
4806,3091
4807,3091
4808,3098
4809,3092
4810,3090
4811,3102
4812,3104
4813,3104
4814,3101
4815,3102
4816,3103
4817,3103
4818,3105
4819,3104
4820,3107
4821,3108
4822,3103
4823,3107
4824,3102
4825,3110
4826,3109
4827,3108
4828,3110
4829,3111
4830,3114
4831,3113
4832,3113
4833,3114
4834,3113
4835,3115
4836,3117
4837,3117
4838,3119
4839,3115
4840,3118
4841,3120
4842,3121
4843,3118
4844,3121
4845,3122
4846,3116
4847,3114
4848,3121
4849,3117
4850,3115
4851,4399
4852,3129
4853,3118
4854,3117
4855,3442
4856,3127
4857,3126
4858,3128
4859,3131
4860,3126
4861,3132
4862,3128
4863,3131
4864,3129
4865,3134
4866,3136
4867,3136
4868,3136
4869,3137
4870,3138
4871,3139
4872,3140
4873,3139
4874,3142
4875,3140
4876,3139
4877,3142
4878,3143
4879,3144
4880,3143
4881,3145
4882,3144
4883,3144
4884,3148
4885,3147
4886,3148
4887,3148
4888,3146
4889,3144
4890,3152
4891,3153
4892,3151
4893,3151
4894,3153
4895,3153
4896,3156
4897,3154
4898,3155
4899,3150
4900,3156
4901,3158
4902,3159
4903,3153
4904,3158
4905,3162
4906,3155
4907,3162
4908,3160
4909,3158
4910,3157
4911,3163
4912,3164
4913,3165
4914,3164
4915,3165
4916,3167
4917,3168
4918,3166
4919,3167
4920,3169
4921,3170
4922,3175
4923,3174
4924,4869
4925,3176
4926,3168
4927,3263
4928,3345
4929,3173
4930,3174
4931,3167
4932,3175
4933,3170
4934,3176
4935,3176
4936,3181
4937,3181
4938,3175
4939,3180
4940,3184
4941,3182
4942,3181
4943,3182
4944,3184
4945,3184
4946,3185
4947,3180
4948,3186
4949,3188
4950,3194
4951,3181
4952,3190
4953,3192
4954,3192
4955,3190
4956,3192
4957,3192
4958,3190
4959,3193
4960,3196
4961,3195
4962,3193
4963,3195
4964,3188
4965,3188
4966,3185
4967,3188
4968,3191
4969,3190
4970,3191
4971,3193
4972,3208
4973,3193
4974,3193
4975,3195
4976,3195
4977,3192
4978,3197
4979,3199
4980,3206
4981,3206
4982,3201
4983,3203
4984,3208
4985,3210
4986,3210
4987,3212
4988,3212
4989,3205
4990,3211
4991,3216
4992,3204
4993,3204
4994,3205
4995,3207
4996,3209
4997,3209
4998,3204
4999,3210
5000,3210
5001,3217
5002,3219
5003,3219
5004,3214
5005,3223
5006,3222
5007,3224
5008,3217
5009,3217
5010,3217
5011,3222
5012,3227
5013,3220
5014,3226
5015,3228
5016,3227
5017,3222
5018,3230
5019,3230
5020,3232
5021,3232
5022,3233
5023,3236
5024,3232
5025,3236
5026,3233
5027,3237
5028,3239
5029,3236
5030,3231
5031,3238
5032,3228
5033,3238
5034,3240
5035,3234
5036,3244
5037,3243
5038,3242
5039,3244
5040,3244
5041,3244
5042,3245
5043,3246
5044,3245
5045,3248
5046,3247
5047,3247
5048,3245
5049,3244
5050,3243
5051,3244
5052,3243
5053,3251
5054,3256
5055,3254
